id,user_id,car_id,rented_on
315,359,39,2017-10-08
316,21,21,2017-10-08
317,70,22,2017-10-08
318,629,13,2017-10-08
319,510,46,2017-10-08
320,214,79,2017-10-08
321,573,45,2017-10-08
322,677,44,2017-10-08
323,695,64,2017-10-08
324,716,70,2017-10-08
325,433,40,2017-10-08
326,232,18,2017-10-08
327,564,50,2017-10-08
328,340,75,2017-10-08
329,467,38,2017-10-08
330,483,25,2017-10-08
331,358,9,2017-10-08
332,721,77,2017-10-08
333,29,74,2017-10-08
334,96,51,2017-10-08
335,537,37,2017-10-08
336,283,14,2017-10-08
337,216,69,2017-10-08
338,496,26,2017-10-08
339,252,29,2017-10-08
340,363,55,2017-10-08
341,120,59,2017-10-08
342,758,42,2017-10-08
343,156,58,2017-10-08
344,423,4,2017-10-08
345,686,39,2017-10-09
346,245,66,2017-10-09
347,776,9,2017-10-09
348,460,19,2017-10-09
349,707,45,2017-10-09
350,428,62,2017-10-09
351,468,43,2017-10-09
352,599,29,2017-10-09
353,248,26,2017-10-09
354,728,72,2017-10-09
355,769,15,2017-10-09
356,136,65,2017-10-09
357,74,53,2017-10-09
358,754,60,2017-10-09
359,185,24,2017-10-09
360,11,27,2017-10-09
361,476,14,2017-10-09
362,564,2,2017-10-09
363,587,30,2017-10-09
364,611,80,2017-10-09
365,58,58,2017-10-09
366,379,67,2017-10-09
367,240,70,2017-10-09
368,674,44,2017-10-09
369,507,10,2017-10-09
370,364,78,2017-10-09
371,321,31,2017-10-09
372,278,47,2017-10-09
373,267,18,2017-10-09
374,489,54,2017-10-09
375,410,35,2017-10-09
376,395,16,2017-10-09
377,348,3,2017-10-09
378,35,28,2017-10-09
379,9,75,2017-10-09
380,751,71,2017-10-09
381,613,32,2017-10-09
382,657,22,2017-10-09
383,54,7,2017-10-09
384,208,23,2017-10-09
385,220,55,2017-10-09
386,219,69,2017-10-09
387,384,79,2017-10-09
388,665,49,2017-10-09
389,392,21,2017-10-10
390,266,48,2017-10-10
391,163,23,2017-10-11
392,133,76,2017-10-11
393,622,33,2017-10-11
394,470,25,2017-10-11
395,569,57,2017-10-11
396,386,64,2017-10-11
397,242,12,2017-10-11
398,752,67,2017-10-11
399,187,59,2017-10-11
400,521,27,2017-10-11
401,250,14,2017-10-11
402,11,35,2017-10-11
403,408,79,2017-10-11
404,414,13,2017-10-12
405,469,8,2017-10-12
406,88,44,2017-10-12
407,327,9,2017-10-12
408,81,74,2017-10-12
409,275,59,2017-10-12
410,476,76,2017-10-12
411,512,56,2017-10-12
412,775,22,2017-10-12
413,544,58,2017-10-12
414,703,15,2017-10-12
415,560,77,2017-10-12
416,665,72,2017-10-12
417,354,47,2017-10-12
418,165,79,2017-10-12
419,386,71,2017-10-12
420,631,5,2017-10-12
421,363,49,2017-10-12
422,28,43,2017-10-12
423,765,32,2017-10-12
424,15,46,2017-10-12
425,219,33,2017-10-12
426,399,41,2017-10-12
427,482,69,2017-10-12
428,331,17,2017-10-12
429,753,30,2017-10-12
430,734,35,2017-10-12
431,231,61,2017-10-12
432,174,39,2017-10-12
433,286,36,2017-10-12
434,194,16,2017-10-12
435,135,67,2017-10-12
436,229,60,2017-10-12
437,357,14,2017-10-12
438,119,68,2017-10-12
439,537,18,2017-10-12
440,594,4,2017-10-12
441,216,24,2017-10-12
442,448,54,2017-10-12
443,217,10,2017-10-12
444,617,2,2017-10-13
445,326,38,2017-10-13
446,340,1,2017-10-13
447,675,43,2017-10-13
448,239,18,2017-10-13
449,609,62,2017-10-13
450,569,67,2017-10-13
451,158,3,2017-10-13
452,229,48,2017-10-13
453,124,66,2017-10-13
454,478,72,2017-10-13
455,197,5,2017-10-13
456,720,44,2017-10-13
457,159,69,2017-10-13
458,192,11,2017-10-13
459,591,77,2017-10-13
460,475,68,2017-10-13
461,336,73,2017-10-13
462,2,36,2017-10-13
463,621,54,2017-10-13
464,261,79,2017-10-13
465,416,60,2017-10-13
466,249,13,2017-10-13
467,149,37,2017-10-13
468,698,9,2017-10-13
469,388,46,2017-10-13
470,559,58,2017-10-13
471,644,64,2017-10-13
472,315,80,2017-10-13
473,502,31,2017-10-13
474,72,17,2017-10-13
475,39,15,2017-10-13
476,472,30,2017-10-13
477,765,12,2017-10-13
478,735,55,2017-10-13
479,750,8,2017-10-13
480,455,25,2017-10-13
481,351,70,2017-10-13
482,481,61,2017-10-13
483,674,59,2017-10-13
484,710,32,2017-10-13
485,522,56,2017-10-13
486,241,50,2017-10-13
487,577,21,2017-10-13
488,568,78,2017-10-13
489,64,28,2017-10-13
490,36,26,2017-10-13
491,165,71,2017-10-13
492,31,75,2017-10-14
493,97,10,2017-10-14
494,411,46,2017-10-14
495,756,65,2017-10-14
496,360,77,2017-10-14
497,22,20,2017-10-15
498,627,38,2017-10-15
499,376,47,2017-10-15
500,475,23,2017-10-15
501,260,57,2017-10-15
502,465,52,2017-10-15
503,461,31,2017-10-15
504,116,13,2017-10-15
505,391,9,2017-10-15
506,142,46,2017-10-15
507,518,4,2017-10-15
508,40,67,2017-10-15
509,279,78,2017-10-15
510,463,42,2017-10-15
511,748,21,2017-10-15
512,77,39,2017-10-15
513,121,16,2017-10-15
514,309,37,2017-10-15
515,244,25,2017-10-15
516,555,56,2017-10-15
517,645,58,2017-10-15
518,101,71,2017-10-15
519,524,48,2017-10-15
520,622,45,2017-10-15
521,713,55,2017-10-15
522,268,7,2017-10-15
523,211,43,2017-10-15
524,583,49,2017-10-15
525,311,27,2017-10-15
526,441,76,2017-10-15
527,544,41,2017-10-15
528,231,31,2017-10-16
529,674,59,2017-10-16
530,555,3,2017-10-16
531,6,65,2017-10-16
532,547,70,2017-10-16
533,337,78,2017-10-16
534,50,34,2017-10-16
535,722,39,2017-10-16
536,450,29,2017-10-16
537,688,6,2017-10-16
538,687,46,2017-10-16
539,681,50,2017-10-16
540,658,64,2017-10-16
541,35,11,2017-10-16
542,191,61,2017-10-16
543,215,54,2017-10-16
544,380,5,2017-10-16
545,189,38,2017-10-16
546,621,66,2017-10-16
547,144,41,2017-10-16
548,338,1,2017-10-16
549,516,47,2017-10-16
550,367,14,2017-10-16
551,672,37,2017-10-16
552,452,16,2017-10-16
553,227,53,2017-10-16
554,43,23,2017-10-16
555,530,9,2017-10-16
556,223,15,2017-10-16
557,449,43,2017-10-16
558,454,13,2017-10-16
559,249,48,2017-10-16
560,211,72,2017-10-16
561,96,74,2017-10-16
562,647,68,2017-10-16
563,228,62,2017-10-16
564,769,73,2017-10-16
565,682,42,2017-10-16
566,41,45,2017-10-16
567,481,32,2017-10-16
568,293,58,2017-10-16
569,606,20,2017-10-16
570,579,57,2017-10-16
571,757,2,2017-10-16
572,283,28,2017-10-16
573,542,21,2017-10-16
574,17,77,2017-10-16
575,57,36,2017-10-16
576,613,8,2017-10-16
577,44,49,2017-10-16
578,294,52,2017-10-16
579,605,60,2017-10-16
580,52,79,2017-10-16
581,650,7,2017-10-16
582,265,22,2017-10-16
583,594,71,2017-10-16
584,774,4,2017-10-16
585,529,69,2017-10-16
586,315,80,2017-10-16
587,700,76,2017-10-16
588,220,56,2017-10-16
589,176,12,2017-10-16
590,368,17,2017-10-16
591,263,30,2017-10-16
592,705,25,2017-10-16
593,291,18,2017-10-16
594,650,41,2017-10-17
595,503,22,2017-10-17
596,313,38,2017-10-17
597,89,75,2017-10-17
598,643,19,2017-10-17
599,256,70,2017-10-17
600,76,27,2017-10-17
601,57,3,2017-10-17
602,8,49,2017-10-17
603,333,1,2017-10-17
604,430,53,2017-10-17
605,94,15,2017-10-17
606,287,2,2017-10-17
607,627,13,2017-10-17
608,6,21,2017-10-17
609,11,11,2017-10-17
610,162,12,2017-10-17
611,677,78,2017-10-17
612,483,62,2017-10-17
613,482,25,2017-10-17
614,621,56,2017-10-17
615,745,65,2017-10-17
616,769,74,2017-10-17
617,163,44,2017-10-17
618,637,18,2017-10-17
619,426,55,2017-10-17
620,39,40,2017-10-17
621,139,67,2017-10-17
622,216,66,2017-10-17
623,27,50,2017-10-17
624,14,36,2017-10-17
625,598,76,2017-10-17
626,666,80,2017-10-17
627,736,6,2017-10-17
628,623,30,2017-10-17
629,388,14,2017-10-17
630,407,51,2017-10-17
631,226,24,2017-10-17
632,779,28,2017-10-17
633,717,57,2017-10-17
634,593,72,2017-10-17
635,211,77,2017-10-17
636,283,26,2017-10-17
637,571,33,2017-10-17
638,741,10,2017-10-17
639,355,8,2017-10-17
640,663,42,2017-10-17
641,381,17,2017-10-17
642,542,69,2017-10-17
643,706,31,2017-10-17
644,579,16,2017-10-17
645,534,7,2017-10-17
646,665,48,2017-10-17
647,64,45,2017-10-17
648,453,46,2017-10-17
649,392,39,2017-10-17
650,511,54,2017-10-17
651,138,79,2017-10-17
652,253,71,2017-10-17
653,466,5,2017-10-17
654,23,80,2017-10-18
655,643,34,2017-10-18
656,365,48,2017-10-18
657,710,45,2017-10-18
658,122,16,2017-10-18
659,736,3,2017-10-18
660,291,10,2017-10-18
661,582,9,2017-10-18
662,362,18,2017-10-18
663,32,62,2017-10-18
664,700,38,2017-10-18
665,560,49,2017-10-18
666,481,5,2017-10-18
667,416,64,2017-10-18
668,767,2,2017-10-18
669,215,58,2017-10-18
670,245,66,2017-10-18
671,659,35,2017-10-18
672,529,79,2017-10-18
673,605,1,2017-10-18
674,385,72,2017-10-18
675,85,51,2017-10-18
676,169,17,2017-10-18
677,239,14,2017-10-18
678,242,30,2017-10-18
679,149,12,2017-10-18
680,350,69,2017-10-18
681,29,55,2017-10-18
682,272,44,2017-10-18
683,693,76,2017-10-18
684,302,31,2017-10-18
685,772,6,2017-10-18
686,780,19,2017-10-18
687,662,50,2017-10-18
688,20,68,2017-10-18
689,468,33,2017-10-18
690,556,74,2017-10-18
691,125,27,2017-10-18
692,392,8,2017-10-18
693,53,37,2017-10-18
694,419,56,2017-10-18
695,70,11,2017-10-18
696,663,40,2017-10-18
697,67,71,2017-10-18
698,756,43,2017-10-18
699,103,22,2017-10-18
700,415,28,2017-10-18
701,47,20,2017-10-18
702,208,32,2017-10-18
703,656,57,2017-10-18
704,646,69,2017-10-19
705,36,78,2017-10-19
706,256,22,2017-10-20
707,506,19,2017-10-20
708,297,14,2017-10-20
709,394,24,2017-10-20
710,661,27,2017-10-20
711,3,3,2017-10-20
712,114,38,2017-10-20
713,60,1,2017-10-20
714,339,34,2017-10-20
715,518,10,2017-10-20
716,596,9,2017-10-20
717,416,63,2017-10-20
718,100,29,2017-10-20
719,154,66,2017-10-20
720,553,42,2017-10-20
721,766,12,2017-10-20
722,355,70,2017-10-20
723,378,76,2017-10-20
724,211,59,2017-10-20
725,680,47,2017-10-20
726,261,13,2017-10-20
727,490,71,2017-10-20
728,70,7,2017-10-20
729,678,62,2017-10-20
730,135,77,2017-10-20
731,300,18,2017-10-20
732,143,40,2017-10-20
733,708,41,2017-10-20
734,126,26,2017-10-20
735,208,65,2017-10-20
736,287,39,2017-10-20
737,551,16,2017-10-20
738,606,8,2017-10-20
739,679,79,2017-10-20
740,169,74,2017-10-20
741,47,15,2017-10-20
742,276,69,2017-10-20
743,222,57,2017-10-20
744,556,50,2017-10-20
745,77,56,2017-10-20
746,446,75,2017-10-20
747,168,33,2017-10-20
748,216,45,2017-10-20
749,367,35,2017-10-20
750,703,28,2017-10-20
751,403,36,2017-10-20
752,766,28,2017-10-21
753,756,75,2017-10-21
754,401,38,2017-10-21
755,143,65,2017-10-21
756,771,21,2017-10-21
757,46,79,2017-10-21
758,644,72,2017-10-21
759,152,7,2017-10-22
760,420,32,2017-10-22
761,175,80,2017-10-22
762,179,14,2017-10-22
763,275,38,2017-10-22
764,647,45,2017-10-22
765,37,4,2017-10-22
766,47,27,2017-10-22
767,437,56,2017-10-22
768,512,76,2017-10-22
769,592,26,2017-10-22
770,744,37,2017-10-22
771,460,75,2017-10-22
772,534,62,2017-10-22
773,264,9,2017-10-22
774,16,69,2017-10-22
775,761,41,2017-10-22
776,398,44,2017-10-22
777,75,79,2017-10-22
778,83,16,2017-10-22
779,110,11,2017-10-22
780,564,57,2017-10-22
781,116,42,2017-10-22
782,293,61,2017-10-22
783,496,70,2017-10-22
784,184,73,2017-10-22
785,468,54,2017-10-22
786,260,5,2017-10-22
787,500,48,2017-10-22
788,453,60,2017-10-22
789,428,71,2017-10-22
790,95,35,2017-10-22
791,673,65,2017-10-22
792,274,6,2017-10-22
793,125,1,2017-10-22
794,660,50,2017-10-22
795,171,31,2017-10-22
796,353,72,2017-10-22
797,456,49,2017-10-22
798,267,39,2017-10-22
799,309,22,2017-10-22
800,511,64,2017-10-22
801,730,52,2017-10-22
802,488,36,2017-10-22
803,686,21,2017-10-22
804,18,2,2017-10-22
805,421,47,2017-10-22
806,403,68,2017-10-22
807,679,34,2017-10-22
808,349,13,2017-10-22
809,587,29,2017-10-22
810,577,25,2017-10-22
811,374,74,2017-10-22
812,290,33,2017-10-22
813,107,24,2017-10-22
814,316,55,2017-10-22
815,396,23,2017-10-22
816,683,40,2017-10-22
817,576,17,2017-10-22
818,225,78,2017-10-22
819,51,8,2017-10-22
820,145,66,2017-10-22
821,591,63,2017-10-22
822,128,58,2017-10-22
823,639,53,2017-10-22
824,607,77,2017-10-22
825,139,15,2017-10-22
826,258,28,2017-10-22
827,173,17,2017-10-23
828,40,5,2017-10-23
829,326,33,2017-10-23
830,94,16,2017-10-23
831,9,42,2017-10-23
832,149,23,2017-10-23
833,756,58,2017-10-23
834,126,76,2017-10-23
835,393,39,2017-10-23
836,523,72,2017-10-23
837,169,78,2017-10-23
838,336,49,2017-10-24
839,71,38,2017-10-24
840,526,71,2017-10-24
841,430,79,2017-10-24
842,758,11,2017-10-24
843,235,22,2017-10-25
844,744,74,2017-10-25
845,770,78,2017-10-25
846,777,76,2017-10-25
847,611,49,2017-10-25
848,772,37,2017-10-25
849,424,60,2017-10-25
850,313,45,2017-10-25
851,580,41,2017-10-25
852,366,56,2017-10-26
853,225,45,2017-10-26
854,243,37,2017-10-26
855,491,7,2017-10-26
856,567,78,2017-10-26
857,443,76,2017-10-26
858,159,65,2017-10-26
859,78,1,2017-10-26
860,641,54,2017-10-26
861,775,18,2017-10-26
862,186,10,2017-10-26
863,464,70,2017-10-26
864,52,12,2017-10-26
865,67,6,2017-10-26
866,160,31,2017-10-27
867,125,14,2017-10-27
868,612,77,2017-10-27
869,719,8,2017-10-27
870,208,25,2017-10-27
871,99,10,2017-10-27
872,320,49,2017-10-27
873,71,15,2017-10-27
874,30,48,2017-10-27
875,657,21,2017-10-27
876,397,71,2017-10-27
877,344,16,2017-10-27
878,316,7,2017-10-27
879,540,41,2017-10-27
880,447,47,2017-10-27
881,396,2,2017-10-27
882,172,67,2017-10-27
883,394,23,2017-10-27
884,550,56,2017-10-27
885,261,1,2017-10-27
886,12,26,2017-10-27
887,757,36,2017-10-27
888,524,37,2017-10-27
889,725,62,2017-10-27
890,129,20,2017-10-27
891,690,60,2017-10-27
892,211,24,2017-10-27
893,588,42,2017-10-27
894,698,13,2017-10-27
895,697,4,2017-10-27
896,638,5,2017-10-27
897,64,59,2017-10-27
898,742,44,2017-10-27
899,439,53,2017-10-27
900,214,39,2017-10-27
901,374,73,2017-10-27
902,680,29,2017-10-27
903,584,79,2017-10-27
904,441,11,2017-10-27
905,723,57,2017-10-27
906,335,66,2017-10-27
907,47,22,2017-10-27
908,619,12,2017-10-27
909,180,76,2017-10-27
910,528,46,2017-10-27
911,672,64,2017-10-27
912,703,75,2017-10-27
913,38,27,2017-10-27
914,580,40,2017-10-27
915,543,35,2017-10-27
916,287,33,2017-10-27
917,472,58,2017-10-27
918,132,6,2017-10-27
919,157,61,2017-10-27
920,688,9,2017-10-27
921,202,19,2017-10-27
922,575,65,2017-10-27
923,536,30,2017-10-27
924,564,78,2017-10-27
925,219,32,2017-10-27
926,422,52,2017-10-27
927,46,72,2017-10-27
928,465,54,2017-10-27
929,89,34,2017-10-27
930,557,50,2017-10-27
931,153,3,2017-10-27
932,86,59,2017-10-28
933,736,73,2017-10-28
934,428,63,2017-10-29
935,85,67,2017-10-29
936,582,57,2017-10-29
937,744,3,2017-10-29
938,521,6,2017-10-29
939,527,14,2017-10-29
940,587,19,2017-10-29
941,78,44,2017-10-29
942,95,32,2017-10-30
943,585,42,2017-10-30
944,630,18,2017-10-30
945,698,36,2017-10-30
946,534,29,2017-10-30
947,80,22,2017-10-30
948,3,52,2017-10-30
949,366,50,2017-10-30
950,611,27,2017-10-30
951,127,11,2017-10-30
952,97,72,2017-10-30
953,727,61,2017-10-30
954,578,4,2017-10-30
955,333,12,2017-10-30
956,346,45,2017-10-30
957,706,15,2017-10-30
958,581,55,2017-10-30
959,25,10,2017-10-30
960,439,21,2017-10-30
961,474,47,2017-10-30
962,238,34,2017-10-30
963,547,67,2017-10-30
964,451,62,2017-10-30
965,441,57,2017-10-30
966,531,65,2017-10-30
967,302,68,2017-10-30
968,239,63,2017-10-30
969,18,41,2017-10-30
970,562,44,2017-10-30
971,670,19,2017-10-30
972,627,78,2017-10-30
973,204,75,2017-10-30
974,579,8,2017-10-30
975,715,70,2017-10-30
976,234,16,2017-10-30
977,506,26,2017-10-30
978,123,71,2017-10-30
979,220,51,2017-10-30
980,593,58,2017-10-30
981,495,56,2017-10-30
982,143,14,2017-10-30
983,37,69,2017-10-30
984,126,20,2017-10-30
985,154,5,2017-10-30
986,582,13,2017-10-30
987,251,25,2017-10-30
988,635,7,2017-10-30
989,202,37,2017-10-30
990,197,60,2017-10-30
991,674,79,2017-10-30
992,13,1,2017-10-30
993,231,48,2017-10-30
994,379,35,2017-10-30
995,527,43,2017-10-30
996,473,28,2017-10-30
997,754,74,2017-10-30
998,471,24,2017-10-31
999,482,52,2017-10-31
1000,534,36,2017-10-31
1001,624,76,2017-10-31
1002,682,69,2017-10-31
1003,780,2,2017-10-31
1004,517,1,2017-10-31
1005,439,13,2017-10-31
1006,108,23,2017-10-31
1007,168,42,2017-10-31
1008,767,15,2017-10-31
1009,461,9,2017-10-31
1010,659,3,2017-10-31
1011,715,14,2017-10-31
1012,381,10,2017-10-31
1013,368,63,2017-10-31
1014,248,37,2017-10-31
1015,528,77,2017-10-31
1016,735,62,2017-10-31
1017,646,41,2017-10-31
1018,86,35,2017-10-31
1019,502,45,2017-10-31
1020,298,59,2017-10-31
1021,345,18,2017-10-31
1022,79,79,2017-10-31
1023,764,8,2017-10-31
1024,353,32,2017-10-31
1025,302,70,2017-10-31
1026,603,56,2017-10-31
1027,649,67,2017-10-31
1028,514,46,2017-10-31
1029,326,53,2017-10-31
1030,194,74,2017-10-31
1031,271,34,2017-10-31
1032,531,51,2017-10-31
1033,91,55,2017-10-31
1034,687,80,2017-10-31
1035,688,73,2017-10-31
1036,572,27,2017-10-31
1037,256,50,2017-10-31
1038,250,16,2017-10-31
1039,460,47,2017-10-31
1040,231,57,2017-10-31
1041,539,21,2017-10-31
1042,347,48,2017-10-31
1043,221,26,2017-10-31
1044,23,17,2017-11-01
1045,323,36,2017-11-01
1046,547,76,2017-11-01
1047,171,23,2017-11-01
1048,432,52,2017-11-01
1049,487,37,2017-11-01
1050,16,74,2017-11-01
1051,256,65,2017-11-01
1052,479,12,2017-11-01
1053,612,25,2017-11-01
1054,665,18,2017-11-01
1055,640,61,2017-11-01
1056,534,32,2017-11-01
1057,451,79,2017-11-01
1058,347,53,2017-11-01
1059,673,60,2017-11-01
1060,104,40,2017-11-01
1061,414,27,2017-11-01
1062,132,39,2017-11-01
1063,773,20,2017-11-01
1064,709,55,2017-11-01
1065,166,45,2017-11-01
1066,179,42,2017-11-01
1067,67,16,2017-11-01
1068,548,34,2017-11-01
1069,561,28,2017-11-01
